id,dni,nombre,apellido,telefono,email,matricula,habilitado
707ec1f9-e503-4858-b4d3-eb187eefebcb,75681308,Josefina,BenÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­tez,999-987-771,josefina.benitez@example.com,starter,True
f0fea23b-9ae2-461d-b450-52dd3632027e,28791654,AdriÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¡n,GarcÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­a,926-874-547,adrian.garcia@example.com,kristina,True
282c8d43-3adb-4786-baa9-7483e4ecf2a9,87240274,Carla,Mora,919-121-900,carla.mora@example.com,fordf150,True
5b298cdc-28e3-4dc9-bb86-51bf7842f231,25820048,Tomas,Velasco,921-536-035,tomas.velasco@example.com,111111,True
136fd964-7db4-4703-b7b2-1ff6be766ece,45483630,Ignacio,PeÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±a,915-036-934,ignacio.pena@example.com,bunny1,True
91e0a890-c632-485a-968a-185dba649d31,34527119,Pablo,PeÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±a,907-549-254,pablo.pena@example.com,jiang,True
db647bff-4253-4e3f-8e8d-925b55a52814,89172244,Isaac,Morales,922-053-213,isaac.morales@example.com,volume,True
56485742-1369-47e6-b503-e6db935aed8a,38990877,Samuel,Cruz,977-738-486,samuel.cruz@example.com,sanity72,True
887f7ff0-8fc1-4b97-b497-393b15d35784,33821854,Gustavo,Cortes,976-981-904,gustavo.cortes@example.com,scotch,True
1f796892-f909-43d4-885d-13fa3335f331,86642130,Nieves,Montero,960-119-556,nieves.montero@example.com,thursday,True
3158c03a-094d-4f3c-8367-bd0e3dee205c,82433749,Jonathan,BenÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­tez,901-924-106,jonathan.benitez@example.com,chocolate,True
48eedc41-984b-4bbb-ad7c-979b7eadf5de,33963052,Nicolas,PÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©rez,913-961-501,nicolas.perez@example.com,flint,True
dbb34072-55a7-4a05-9a32-aa0c196e62ba,88916159,Carolina,Caballero,996-568-159,carolina.caballero@example.com,corvette,True
2f070ce9-e1b7-456d-b1d8-692eb9c4ad4a,60082786,Gustavo,GarcÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­a,945-713-294,gustavo.garcia@example.com,piccolo,True
22c373ce-e04e-42fa-822f-89a82b8c23cd,99030740,Felipe,RodrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­guez,967-700-642,felipe.rodriguez@example.com,philip,True
63260e73-90cf-4a24-a094-636e83562aae,34550351,Esperanza,Pascual,949-867-154,esperanza.pascual@example.com,beatle,True
f4621a1a-ae47-41dd-b755-c6f390cb8d10,94935181,JosÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©,Cruz,971-030-745,jose.cruz@example.com,hailey,True
